CRITICAL - 2021-04-12 16:15:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:25 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:54 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:55 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:55 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:55 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:16:56 --> Cannot declare class App\Controllers\admin\User, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-04-12 16:23:39 --> Invalid file: template/header.php
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:35 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:35 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:36 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:36 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:36 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:36 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:36 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:36 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:36 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:51 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:34:53 --> Object of class App\Models\UserModel could not be converted to string
#0 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-04-12 17:35:19 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:20 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:20 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:20 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:34 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:35 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:35 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:36 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:36 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:36 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:36 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:36 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:35:36 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:38:02 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:38:03 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:38:03 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:38:04 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:38:04 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:38:04 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\lexsoft\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-12 17:38:04 --> Undefined property: App\Controllers\admin\Dashboard::$db
#0 C:\xampp\htdocs\lexsoft\app\Controllers\admin\Dashboard.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 11, Array)
#1 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\admin\Dashboard->index()
#2 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Dashboard))
#3 C:\xampp\htdocs\lexsoft\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
